BEAM 1
RFbucket,Slot,Head-On IP1,Head-On IP2,Head-On IP5,Head-On IP8,Head-On Tot,LR IP1,LR IP2,LR IP5,LR IP8,LR Tot
0,2977,0,0,1,0,0,0,0,0,0,0
0,2981,0,0,1,0,0,0,0,0,0,0
0,2985,0,0,1,0,0,0,0,0,0,0
0,2989,0,0,1,0,0,0,0,0,0,0
0,2995,0,0,1,0,0,0,0,0,0,0
0,2999,0,0,1,0,0,0,0,0,0,0
0,3003,0,0,1,0,0,0,0,0,0,0
0,3007,0,0,1,0,0,0,0,0,0,0
0,3013,0,0,1,0,0,0,0,0,0,0
0,3017,0,0,1,0,0,0,0,0,0,0
0,3021,0,0,1,0,0,0,0,0,0,0
0,3025,0,0,1,0,0,0,0,0,0,0
0,3031,0,0,1,0,0,0,0,0,0,0
0,3035,0,0,1,0,0,0,0,0,0,0
0,3039,0,0,1,0,0,0,0,0,0,0
0,3043,0,0,1,0,0,0,0,0,0,0
0,3049,0,0,1,0,0,0,0,0,0,0
0,3053,0,0,1,0,0,0,0,0,0,0
0,3057,0,0,1,0,0,0,0,0,0,0
0,3061,0,0,1,0,0,0,0,0,0,0
0,3093,0,0,1,0,0,0,0,0,0,0
0,3097,0,0,1,0,0,0,0,0,0,0
0,3101,0,0,1,0,0,0,0,0,0,0
0,3105,0,0,1,0,0,0,0,0,0,0
0,3111,0,0,1,0,0,0,0,0,0,0
0,3115,0,0,1,0,0,0,0,0,0,0
0,3119,0,0,1,0,0,0,0,0,0,0
0,3123,0,0,1,0,0,0,0,0,0,0
0,3129,0,0,1,0,0,0,0,0,0,0
0,3133,0,0,1,0,0,0,0,0,0,0
0,3137,0,0,1,0,0,0,0,0,0,0
0,3141,0,0,1,0,0,0,0,0,0,0
0,3147,0,0,1,0,0,0,0,0,0,0
0,3151,0,0,1,0,0,0,0,0,0,0
0,3155,0,0,1,0,0,0,0,0,0,0
0,3159,0,0,1,0,0,0,0,0,0,0
0,3165,0,0,1,0,0,0,0,0,0,0
0,3169,0,0,1,0,0,0,0,0,0,0
0,3173,0,0,1,0,0,0,0,0,0,0
0,3177,0,0,1,0,0,0,0,0,0,0
0,3183,0,0,1,0,0,0,0,0,0,0
0,3187,0,0,1,0,0,0,0,0,0,0
0,3191,0,0,1,0,0,0,0,0,0,0
0,3195,0,0,1,0,0,0,0,0,0,0
0,3201,0,0,1,0,0,0,0,0,0,0
0,3205,0,0,1,0,0,0,0,0,0,0
0,3209,0,0,1,0,0,0,0,0,0,0
0,3213,0,0,1,0,0,0,0,0,0,0
0,3219,0,0,1,0,0,0,0,0,0,0
0,3223,0,0,1,0,0,0,0,0,0,0
0,3227,0,0,1,0,0,0,0,0,0,0
0,3231,0,0,1,0,0,0,0,0,0,0
0,3237,0,0,1,0,0,0,0,0,0,0
0,3241,0,0,1,0,0,0,0,0,0,0
0,3245,0,0,1,0,0,0,0,0,0,0
0,3249,0,0,1,0,0,0,0,0,0,0
0,3281,0,0,1,0,0,0,0,0,0,0
0,3285,0,0,1,0,0,0,0,0,0,0
0,3289,0,0,1,0,0,0,0,0,0,0
0,3293,0,0,1,0,0,0,0,0,0,0
0,3299,0,0,1,0,0,0,0,0,0,0
0,3303,0,0,1,0,0,0,0,0,0,0
0,3307,0,0,1,0,0,0,0,0,0,0
0,3311,0,0,1,0,0,0,0,0,0,0
0,3317,0,0,1,0,0,0,0,0,0,0
0,3321,0,0,1,0,0,0,0,0,0,0
0,3325,0,0,1,0,0,0,0,0,0,0
0,3329,0,0,1,0,0,0,0,0,0,0
0,3335,0,0,1,0,0,0,0,0,0,0
0,3339,0,0,1,0,0,0,0,0,0,0
0,3343,0,0,1,0,0,0,0,0,0,0
0,3347,0,0,1,0,0,0,0,0,0,0
0,3353,0,0,1,0,0,0,0,0,0,0
0,3357,0,0,1,0,0,0,0,0,0,0
0,3361,0,0,1,0,0,0,0,0,0,0
0,3365,0,0,1,0,0,0,0,0,0,0
0,3371,0,0,1,0,0,0,0,0,0,0
0,3375,0,0,1,0,0,0,0,0,0,0
0,3379,0,0,1,0,0,0,0,0,0,0
0,3383,0,0,1,0,0,0,0,0,0,0
0,3389,0,0,1,0,0,0,0,0,0,0
0,3393,0,0,1,0,0,0,0,0,0,0
0,3397,0,0,1,0,0,0,0,0,0,0
0,3401,0,0,1,0,0,0,0,0,0,0
0,3407,0,0,1,0,0,0,0,0,0,0
0,3411,0,0,1,0,0,0,0,0,0,0
0,3415,0,0,1,0,0,0,0,0,0,0
0,3419,0,0,1,0,0,0,0,0,0,0
0,3425,0,0,1,0,0,0,0,0,0,0
0,3429,0,0,1,0,0,0,0,0,0,0
0,3433,0,0,1,0,0,0,0,0,0,0
0,3437,0,0,1,0,0,0,0,0,0,0


BEAM 2
RFbucket,Slot,Head-On IP1,Head-On IP2,Head-On IP5,Head-On IP8,Head-On Tot,LR IP1,LR IP2,LR IP5,LR IP8,LR Tot
0,2,0,0,0,0,0,0,0,0,0,0
0,6,0,0,0,0,0,0,0,0,0,0
0,10,0,0,0,0,0,0,0,0,0,0
0,14,0,0,0,0,0,0,0,0,0,0
0,62,0,0,1,0,0,0,0,0,0,0
0,66,0,0,1,0,0,0,0,0,0,0
0,70,0,0,1,0,0,0,0,0,0,0
0,74,0,0,1,0,0,0,0,0,0,0
0,80,0,0,1,0,0,0,0,0,0,0
0,84,0,0,1,0,0,0,0,0,0,0
0,88,0,0,1,0,0,0,0,0,0,0
0,92,0,0,1,0,0,0,0,0,0,0
0,98,0,0,1,0,0,0,0,0,0,0
0,102,0,0,1,0,0,0,0,0,0,0
0,106,0,0,1,0,0,0,0,0,0,0
0,110,0,0,1,0,0,0,0,0,0,0
0,116,0,0,1,0,0,0,0,0,0,0
0,120,0,0,1,0,0,0,0,0,0,0
0,124,0,0,1,0,0,0,0,0,0,0
0,128,0,0,1,0,0,0,0,0,0,0
0,134,0,0,1,0,0,0,0,0,0,0
0,138,0,0,1,0,0,0,0,0,0,0
0,142,0,0,1,0,0,0,0,0,0,0
0,146,0,0,1,0,0,0,0,0,0,0
0,152,0,0,1,0,0,0,0,0,0,0
0,156,0,0,1,0,0,0,0,0,0,0
0,160,0,0,1,0,0,0,0,0,0,0
0,164,0,0,1,0,0,0,0,0,0,0
0,170,0,0,1,0,0,0,0,0,0,0
0,174,0,0,1,0,0,0,0,0,0,0
0,178,0,0,1,0,0,0,0,0,0,0
0,182,0,0,1,0,0,0,0,0,0,0
0,188,0,0,1,0,0,0,0,0,0,0
0,192,0,0,1,0,0,0,0,0,0,0
0,196,0,0,1,0,0,0,0,0,0,0
0,200,0,0,1,0,0,0,0,0,0,0
0,232,0,0,1,0,0,0,0,0,0,0
0,236,0,0,1,0,0,0,0,0,0,0
0,240,0,0,1,0,0,0,0,0,0,0
0,244,0,0,1,0,0,0,0,0,0,0
0,250,0,0,1,0,0,0,0,0,0,0
0,254,0,0,1,0,0,0,0,0,0,0
0,258,0,0,1,0,0,0,0,0,0,0
0,262,0,0,1,0,0,0,0,0,0,0
0,268,0,0,1,0,0,0,0,0,0,0
0,272,0,0,1,0,0,0,0,0,0,0
0,276,0,0,1,0,0,0,0,0,0,0
0,280,0,0,1,0,0,0,0,0,0,0
0,286,0,0,1,0,0,0,0,0,0,0
0,290,0,0,1,0,0,0,0,0,0,0
0,294,0,0,1,0,0,0,0,0,0,0
0,298,0,0,1,0,0,0,0,0,0,0
0,304,0,0,1,0,0,0,0,0,0,0
0,308,0,0,1,0,0,0,0,0,0,0
0,312,0,0,1,0,0,0,0,0,0,0
0,316,0,0,1,0,0,0,0,0,0,0
0,322,0,0,1,0,0,0,0,0,0,0
0,326,0,0,1,0,0,0,0,0,0,0
0,330,0,0,1,0,0,0,0,0,0,0
0,334,0,0,1,0,0,0,0,0,0,0
0,340,0,0,1,0,0,0,0,0,0,0
0,344,0,0,1,0,0,0,0,0,0,0
0,348,0,0,1,0,0,0,0,0,0,0
0,352,0,0,1,0,0,0,0,0,0,0
0,358,0,0,1,0,0,0,0,0,0,0
0,362,0,0,1,0,0,0,0,0,0,0
0,366,0,0,1,0,0,0,0,0,0,0
0,370,0,0,1,0,0,0,0,0,0,0
0,376,0,0,1,0,0,0,0,0,0,0
0,380,0,0,1,0,0,0,0,0,0,0
0,384,0,0,1,0,0,0,0,0,0,0
0,388,0,0,1,0,0,0,0,0,0,0
0,420,0,0,1,0,0,0,0,0,0,0
0,424,0,0,1,0,0,0,0,0,0,0
0,428,0,0,1,0,0,0,0,0,0,0
0,432,0,0,1,0,0,0,0,0,0,0
0,438,0,0,1,0,0,0,0,0,0,0
0,442,0,0,1,0,0,0,0,0,0,0
0,446,0,0,1,0,0,0,0,0,0,0
0,450,0,0,1,0,0,0,0,0,0,0
0,456,0,0,1,0,0,0,0,0,0,0
0,460,0,0,1,0,0,0,0,0,0,0
0,464,0,0,1,0,0,0,0,0,0,0
0,468,0,0,1,0,0,0,0,0,0,0
0,474,0,0,1,0,0,0,0,0,0,0
0,478,0,0,1,0,0,0,0,0,0,0
0,482,0,0,1,0,0,0,0,0,0,0
0,486,0,0,1,0,0,0,0,0,0,0
0,492,0,0,1,0,0,0,0,0,0,0
0,496,0,0,1,0,0,0,0,0,0,0
0,500,0,0,1,0,0,0,0,0,0,0
0,504,0,0,1,0,0,0,0,0,0,0
0,510,0,0,1,0,0,0,0,0,0,0
0,514,0,0,1,0,0,0,0,0,0,0
0,518,0,0,1,0,0,0,0,0,0,0
0,522,0,0,1,0,0,0,0,0,0,0
0,528,0,0,1,0,0,0,0,0,0,0
0,532,0,0,1,0,0,0,0,0,0,0
0,536,0,0,1,0,0,0,0,0,0,0
0,540,0,0,1,0,0,0,0,0,0,0
0,546,0,0,1,0,0,0,0,0,0,0
0,550,0,0,1,0,0,0,0,0,0,0
0,554,0,0,1,0,0,0,0,0,0,0
0,558,0,0,1,0,0,0,0,0,0,0
0,564,0,0,1,0,0,0,0,0,0,0
0,568,0,0,1,0,0,0,0,0,0,0
0,572,0,0,1,0,0,0,0,0,0,0
0,576,0,0,1,0,0,0,0,0,0,0
0,608,0,0,1,0,0,0,0,0,0,0
0,612,0,0,1,0,0,0,0,0,0,0
0,616,0,0,1,0,0,0,0,0,0,0
0,620,0,0,1,0,0,0,0,0,0,0
0,626,0,0,1,0,0,0,0,0,0,0
0,630,0,0,1,0,0,0,0,0,0,0
0,634,0,0,1,0,0,0,0,0,0,0
0,638,0,0,1,0,0,0,0,0,0,0
0,644,0,0,1,0,0,0,0,0,0,0
0,648,0,0,1,0,0,0,0,0,0,0
0,652,0,0,1,0,0,0,0,0,0,0
0,656,0,0,1,0,0,0,0,0,0,0
0,662,0,0,1,0,0,0,0,0,0,0
0,666,0,0,1,0,0,0,0,0,0,0
0,670,0,0,1,0,0,0,0,0,0,0
0,674,0,0,1,0,0,0,0,0,0,0
0,680,0,0,1,0,0,0,0,0,0,0
0,684,0,0,1,0,0,0,0,0,0,0
0,688,0,0,1,0,0,0,0,0,0,0
0,692,0,0,1,0,0,0,0,0,0,0
0,698,0,0,1,0,0,0,0,0,0,0
0,702,0,0,1,0,0,0,0,0,0,0
0,706,0,0,1,0,0,0,0,0,0,0
0,710,0,0,1,0,0,0,0,0,0,0
0,716,0,0,1,0,0,0,0,0,0,0
0,720,0,0,1,0,0,0,0,0,0,0
0,724,0,0,1,0,0,0,0,0,0,0
0,728,0,0,1,0,0,0,0,0,0,0
0,734,0,0,1,0,0,0,0,0,0,0
0,738,0,0,1,0,0,0,0,0,0,0
0,742,0,0,1,0,0,0,0,0,0,0
0,746,0,0,1,0,0,0,0,0,0,0
0,752,0,0,1,0,0,0,0,0,0,0
0,756,0,0,1,0,0,0,0,0,0,0
0,760,0,0,1,0,0,0,0,0,0,0
0,764,0,0,1,0,0,0,0,0,0,0
0,796,0,0,1,0,0,0,0,0,0,0
0,800,0,0,1,0,0,0,0,0,0,0
0,804,0,0,1,0,0,0,0,0,0,0
0,808,0,0,1,0,0,0,0,0,0,0
0,814,0,0,1,0,0,0,0,0,0,0
0,818,0,0,1,0,0,0,0,0,0,0
0,822,0,0,1,0,0,0,0,0,0,0
0,826,0,0,1,0,0,0,0,0,0,0
0,832,0,0,1,0,0,0,0,0,0,0
0,836,0,0,1,0,0,0,0,0,0,0
0,840,0,0,1,0,0,0,0,0,0,0
0,844,0,0,1,0,0,0,0,0,0,0
0,850,0,0,1,0,0,0,0,0,0,0
0,854,0,0,1,0,0,0,0,0,0,0
0,858,0,0,1,0,0,0,0,0,0,0
0,862,0,0,1,0,0,0,0,0,0,0
0,868,0,0,1,0,0,0,0,0,0,0
0,872,0,0,1,0,0,0,0,0,0,0
0,876,0,0,1,0,0,0,0,0,0,0
0,880,0,0,1,0,0,0,0,0,0,0
0,886,0,0,1,0,0,0,0,0,0,0
0,890,0,0,1,0,0,0,0,0,0,0
0,894,0,0,1,0,0,0,0,0,0,0
0,898,0,0,1,0,0,0,0,0,0,0
0,935,0,0,1,0,0,0,0,0,0,0
0,939,0,0,1,0,0,0,0,0,0,0
0,943,0,0,1,0,0,0,0,0,0,0
0,947,0,0,1,0,0,0,0,0,0,0
0,953,0,0,1,0,0,0,0,0,0,0
0,957,0,0,1,0,0,0,0,0,0,0
0,961,0,0,1,0,0,0,0,0,0,0
0,965,0,0,1,0,0,0,0,0,0,0
0,971,0,0,1,0,0,0,0,0,0,0
0,975,0,0,1,0,0,0,0,0,0,0
0,979,0,0,1,0,0,0,0,0,0,0
0,983,0,0,1,0,0,0,0,0,0,0
0,989,0,0,1,0,0,0,0,0,0,0
0,993,0,0,1,0,0,0,0,0,0,0
0,997,0,0,1,0,0,0,0,0,0,0
0,1001,0,0,1,0,0,0,0,0,0,0
0,1007,0,0,1,0,0,0,0,0,0,0
0,1011,0,0,1,0,0,0,0,0,0,0
0,1015,0,0,1,0,0,0,0,0,0,0
0,1019,0,0,1,0,0,0,0,0,0,0
0,1025,0,0,1,0,0,0,0,0,0,0
0,1029,0,0,1,0,0,0,0,0,0,0
0,1033,0,0,1,0,0,0,0,0,0,0
0,1037,0,0,1,0,0,0,0,0,0,0
0,1043,0,0,1,0,0,0,0,0,0,0
0,1047,0,0,1,0,0,0,0,0,0,0
0,1051,0,0,1,0,0,0,0,0,0,0
0,1055,0,0,1,0,0,0,0,0,0,0
0,1061,0,0,1,0,0,0,0,0,0,0
0,1065,0,0,1,0,0,0,0,0,0,0
0,1069,0,0,1,0,0,0,0,0,0,0
0,1073,0,0,1,0,0,0,0,0,0,0
0,1079,0,0,1,0,0,0,0,0,0,0
0,1083,0,0,1,0,0,0,0,0,0,0
0,1087,0,0,1,0,0,0,0,0,0,0
0,1091,0,0,1,0,0,0,0,0,0,0
0,1123,0,0,1,0,0,0,0,0,0,0
0,1127,0,0,1,0,0,0,0,0,0,0
0,1131,0,0,1,0,0,0,0,0,0,0
0,1135,0,0,1,0,0,0,0,0,0,0
0,1141,0,0,1,0,0,0,0,0,0,0
0,1145,0,0,1,0,0,0,0,0,0,0
0,1149,0,0,1,0,0,0,0,0,0,0
0,1153,0,0,1,0,0,0,0,0,0,0
0,1159,0,0,1,0,0,0,0,0,0,0
0,1163,0,0,1,0,0,0,0,0,0,0
0,1167,0,0,1,0,0,0,0,0,0,0
0,1171,0,0,1,0,0,0,0,0,0,0
0,1177,0,0,1,0,0,0,0,0,0,0
0,1181,0,0,1,0,0,0,0,0,0,0
0,1185,0,0,1,0,0,0,0,0,0,0
0,1189,0,0,1,0,0,0,0,0,0,0
0,1195,0,0,1,0,0,0,0,0,0,0
0,1199,0,0,1,0,0,0,0,0,0,0
0,1203,0,0,1,0,0,0,0,0,0,0
0,1207,0,0,1,0,0,0,0,0,0,0
0,1213,0,0,1,0,0,0,0,0,0,0
0,1217,0,0,1,0,0,0,0,0,0,0
0,1221,0,0,1,0,0,0,0,0,0,0
0,1225,0,0,1,0,0,0,0,0,0,0
0,1231,0,0,1,0,0,0,0,0,0,0
0,1235,0,0,1,0,0,0,0,0,0,0
0,1239,0,0,1,0,0,0,0,0,0,0
0,1243,0,0,1,0,0,0,0,0,0,0
0,1249,0,0,1,0,0,0,0,0,0,0
0,1253,0,0,1,0,0,0,0,0,0,0
0,1257,0,0,1,0,0,0,0,0,0,0
0,1261,0,0,1,0,0,0,0,0,0,0
0,1267,0,0,1,0,0,0,0,0,0,0
0,1271,0,0,1,0,0,0,0,0,0,0
0,1275,0,0,1,0,0,0,0,0,0,0
0,1279,0,0,1,0,0,0,0,0,0,0
0,1311,0,0,1,0,0,0,0,0,0,0
0,1315,0,0,1,0,0,0,0,0,0,0
0,1319,0,0,1,0,0,0,0,0,0,0
0,1323,0,0,1,0,0,0,0,0,0,0
0,1329,0,0,1,0,0,0,0,0,0,0
0,1333,0,0,1,0,0,0,0,0,0,0
0,1337,0,0,1,0,0,0,0,0,0,0
0,1341,0,0,1,0,0,0,0,0,0,0
0,1347,0,0,1,0,0,0,0,0,0,0
0,1351,0,0,1,0,0,0,0,0,0,0
0,1355,0,0,1,0,0,0,0,0,0,0
0,1359,0,0,1,0,0,0,0,0,0,0
0,1365,0,0,1,0,0,0,0,0,0,0
0,1369,0,0,1,0,0,0,0,0,0,0
0,1373,0,0,1,0,0,0,0,0,0,0
0,1377,0,0,1,0,0,0,0,0,0,0
0,1383,0,0,1,0,0,0,0,0,0,0
0,1387,0,0,1,0,0,0,0,0,0,0
0,1391,0,0,1,0,0,0,0,0,0,0
0,1395,0,0,1,0,0,0,0,0,0,0
0,1401,0,0,1,0,0,0,0,0,0,0
0,1405,0,0,1,0,0,0,0,0,0,0
0,1409,0,0,1,0,0,0,0,0,0,0
0,1413,0,0,1,0,0,0,0,0,0,0
0,1419,0,0,1,0,0,0,0,0,0,0
0,1423,0,0,1,0,0,0,0,0,0,0
0,1427,0,0,1,0,0,0,0,0,0,0
0,1431,0,0,1,0,0,0,0,0,0,0
0,1437,0,0,1,0,0,0,0,0,0,0
0,1441,0,0,1,0,0,0,0,0,0,0
0,1445,0,0,1,0,0,0,0,0,0,0
0,1449,0,0,1,0,0,0,0,0,0,0
0,1455,0,0,1,0,0,0,0,0,0,0
0,1459,0,0,1,0,0,0,0,0,0,0
0,1463,0,0,1,0,0,0,0,0,0,0
0,1467,0,0,1,0,0,0,0,0,0,0
0,1499,0,0,1,0,0,0,0,0,0,0
0,1503,0,0,1,0,0,0,0,0,0,0
0,1507,0,0,1,0,0,0,0,0,0,0
0,1511,0,0,1,0,0,0,0,0,0,0
0,1517,0,0,1,0,0,0,0,0,0,0
0,1521,0,0,1,0,0,0,0,0,0,0
0,1525,0,0,1,0,0,0,0,0,0,0
0,1529,0,0,1,0,0,0,0,0,0,0
0,1535,0,0,1,0,0,0,0,0,0,0
0,1539,0,0,1,0,0,0,0,0,0,0
0,1543,0,0,1,0,0,0,0,0,0,0
0,1547,0,0,1,0,0,0,0,0,0,0
0,1553,0,0,1,0,0,0,0,0,0,0
0,1557,0,0,1,0,0,0,0,0,0,0
0,1561,0,0,1,0,0,0,0,0,0,0
0,1565,0,0,1,0,0,0,0,0,0,0
0,1571,0,0,1,0,0,0,0,0,0,0
0,1575,0,0,1,0,0,0,0,0,0,0
0,1579,0,0,1,0,0,0,0,0,0,0
0,1583,0,0,1,0,0,0,0,0,0,0
0,1589,0,0,1,0,0,0,0,0,0,0
0,1593,0,0,1,0,0,0,0,0,0,0
0,1597,0,0,1,0,0,0,0,0,0,0
0,1601,0,0,1,0,0,0,0,0,0,0
0,1607,0,0,1,0,0,0,0,0,0,0
0,1611,0,0,1,0,0,0,0,0,0,0
0,1615,0,0,1,0,0,0,0,0,0,0
0,1619,0,0,1,0,0,0,0,0,0,0
0,1625,0,0,1,0,0,0,0,0,0,0
0,1629,0,0,1,0,0,0,0,0,0,0
0,1633,0,0,1,0,0,0,0,0,0,0
0,1637,0,0,1,0,0,0,0,0,0,0
0,1643,0,0,1,0,0,0,0,0,0,0
0,1647,0,0,1,0,0,0,0,0,0,0
0,1651,0,0,1,0,0,0,0,0,0,0
0,1655,0,0,1,0,0,0,0,0,0,0
0,1687,0,0,0,0,0,0,0,0,0,0
0,1691,0,0,0,0,0,0,0,0,0,0
0,1695,0,0,0,0,0,0,0,0,0,0
0,1699,0,0,0,0,0,0,0,0,0,0
0,1705,0,0,0,0,0,0,0,0,0,0
0,1709,0,0,0,0,0,0,0,0,0,0
0,1713,0,0,0,0,0,0,0,0,0,0
0,1717,0,0,0,0,0,0,0,0,0,0
0,1723,0,0,0,0,0,0,0,0,0,0
0,1727,0,0,0,0,0,0,0,0,0,0
0,1731,0,0,0,0,0,0,0,0,0,0
0,1735,0,0,0,0,0,0,0,0,0,0
0,1741,0,0,0,0,0,0,0,0,0,0
0,1745,0,0,0,0,0,0,0,0,0,0
0,1749,0,0,0,0,0,0,0,0,0,0
0,1753,0,0,0,0,0,0,0,0,0,0
0,1759,0,0,0,0,0,0,0,0,0,0
0,1763,0,0,0,0,0,0,0,0,0,0
0,1767,0,0,0,0,0,0,0,0,0,0
0,1771,0,0,0,0,0,0,0,0,0,0
0,1777,0,0,0,0,0,0,0,0,0,0
0,1781,0,0,0,0,0,0,0,0,0,0
0,1785,0,0,0,0,0,0,0,0,0,0
0,1789,0,0,0,0,0,0,0,0,0,0
0,1826,0,0,1,0,0,0,0,0,0,0
0,1830,0,0,1,0,0,0,0,0,0,0
0,1834,0,0,1,0,0,0,0,0,0,0
0,1838,0,0,1,0,0,0,0,0,0,0
0,1844,0,0,1,0,0,0,0,0,0,0
0,1848,0,0,1,0,0,0,0,0,0,0
0,1852,0,0,1,0,0,0,0,0,0,0
0,1856,0,0,1,0,0,0,0,0,0,0
0,1862,0,0,1,0,0,0,0,0,0,0
0,1866,0,0,1,0,0,0,0,0,0,0
0,1870,0,0,1,0,0,0,0,0,0,0
0,1874,0,0,1,0,0,0,0,0,0,0
0,1880,0,0,1,0,0,0,0,0,0,0
0,1884,0,0,1,0,0,0,0,0,0,0
0,1888,0,0,1,0,0,0,0,0,0,0
0,1892,0,0,1,0,0,0,0,0,0,0
0,1898,0,0,1,0,0,0,0,0,0,0
0,1902,0,0,1,0,0,0,0,0,0,0
0,1906,0,0,1,0,0,0,0,0,0,0
0,1910,0,0,1,0,0,0,0,0,0,0
0,1916,0,0,1,0,0,0,0,0,0,0
0,1920,0,0,1,0,0,0,0,0,0,0
0,1924,0,0,1,0,0,0,0,0,0,0
0,1928,0,0,1,0,0,0,0,0,0,0
0,1934,0,0,1,0,0,0,0,0,0,0
0,1938,0,0,1,0,0,0,0,0,0,0
0,1942,0,0,1,0,0,0,0,0,0,0
0,1946,0,0,1,0,0,0,0,0,0,0
0,1952,0,0,1,0,0,0,0,0,0,0
0,1956,0,0,1,0,0,0,0,0,0,0
0,1960,0,0,1,0,0,0,0,0,0,0
0,1964,0,0,1,0,0,0,0,0,0,0
0,1970,0,0,1,0,0,0,0,0,0,0
0,1974,0,0,1,0,0,0,0,0,0,0
0,1978,0,0,1,0,0,0,0,0,0,0
0,1982,0,0,1,0,0,0,0,0,0,0
0,2014,0,0,1,0,0,0,0,0,0,0
0,2018,0,0,1,0,0,0,0,0,0,0
0,2022,0,0,1,0,0,0,0,0,0,0
0,2026,0,0,1,0,0,0,0,0,0,0
0,2032,0,0,1,0,0,0,0,0,0,0
0,2036,0,0,1,0,0,0,0,0,0,0
0,2040,0,0,1,0,0,0,0,0,0,0
0,2044,0,0,1,0,0,0,0,0,0,0
0,2050,0,0,1,0,0,0,0,0,0,0
0,2054,0,0,1,0,0,0,0,0,0,0
0,2058,0,0,1,0,0,0,0,0,0,0
0,2062,0,0,1,0,0,0,0,0,0,0
0,2068,0,0,1,0,0,0,0,0,0,0
0,2072,0,0,1,0,0,0,0,0,0,0
0,2076,0,0,1,0,0,0,0,0,0,0
0,2080,0,0,1,0,0,0,0,0,0,0
0,2086,0,0,1,0,0,0,0,0,0,0
0,2090,0,0,1,0,0,0,0,0,0,0
0,2094,0,0,1,0,0,0,0,0,0,0
0,2098,0,0,1,0,0,0,0,0,0,0
0,2104,0,0,1,0,0,0,0,0,0,0
0,2108,0,0,1,0,0,0,0,0,0,0
0,2112,0,0,1,0,0,0,0,0,0,0
0,2116,0,0,1,0,0,0,0,0,0,0
0,2122,0,0,1,0,0,0,0,0,0,0
0,2126,0,0,1,0,0,0,0,0,0,0
0,2130,0,0,1,0,0,0,0,0,0,0
0,2134,0,0,1,0,0,0,0,0,0,0
0,2140,0,0,1,0,0,0,0,0,0,0
0,2144,0,0,1,0,0,0,0,0,0,0
0,2148,0,0,1,0,0,0,0,0,0,0
0,2152,0,0,1,0,0,0,0,0,0,0
0,2158,0,0,1,0,0,0,0,0,0,0
0,2162,0,0,1,0,0,0,0,0,0,0
0,2166,0,0,1,0,0,0,0,0,0,0
0,2170,0,0,1,0,0,0,0,0,0,0
0,2202,0,0,1,0,0,0,0,0,0,0
0,2206,0,0,1,0,0,0,0,0,0,0
0,2210,0,0,1,0,0,0,0,0,0,0
0,2214,0,0,1,0,0,0,0,0,0,0
0,2220,0,0,1,0,0,0,0,0,0,0
0,2224,0,0,1,0,0,0,0,0,0,0
0,2228,0,0,1,0,0,0,0,0,0,0
0,2232,0,0,1,0,0,0,0,0,0,0
0,2238,0,0,1,0,0,0,0,0,0,0
0,2242,0,0,1,0,0,0,0,0,0,0
0,2246,0,0,1,0,0,0,0,0,0,0
0,2250,0,0,1,0,0,0,0,0,0,0
0,2256,0,0,1,0,0,0,0,0,0,0
0,2260,0,0,1,0,0,0,0,0,0,0
0,2264,0,0,1,0,0,0,0,0,0,0
0,2268,0,0,1,0,0,0,0,0,0,0
0,2274,0,0,1,0,0,0,0,0,0,0
0,2278,0,0,1,0,0,0,0,0,0,0
0,2282,0,0,1,0,0,0,0,0,0,0
0,2286,0,0,1,0,0,0,0,0,0,0
0,2292,0,0,1,0,0,0,0,0,0,0
0,2296,0,0,1,0,0,0,0,0,0,0
0,2300,0,0,1,0,0,0,0,0,0,0
0,2304,0,0,1,0,0,0,0,0,0,0
0,2310,0,0,1,0,0,0,0,0,0,0
0,2314,0,0,1,0,0,0,0,0,0,0
0,2318,0,0,1,0,0,0,0,0,0,0
0,2322,0,0,1,0,0,0,0,0,0,0
0,2328,0,0,1,0,0,0,0,0,0,0
0,2332,0,0,1,0,0,0,0,0,0,0
0,2336,0,0,1,0,0,0,0,0,0,0
0,2340,0,0,1,0,0,0,0,0,0,0
0,2346,0,0,1,0,0,0,0,0,0,0
0,2350,0,0,1,0,0,0,0,0,0,0
0,2354,0,0,1,0,0,0,0,0,0,0
0,2358,0,0,1,0,0,0,0,0,0,0
0,2390,0,0,1,0,0,0,0,0,0,0
0,2394,0,0,1,0,0,0,0,0,0,0
0,2398,0,0,1,0,0,0,0,0,0,0
0,2402,0,0,1,0,0,0,0,0,0,0
0,2408,0,0,1,0,0,0,0,0,0,0
0,2412,0,0,1,0,0,0,0,0,0,0
0,2416,0,0,1,0,0,0,0,0,0,0
0,2420,0,0,1,0,0,0,0,0,0,0
0,2426,0,0,1,0,0,0,0,0,0,0
0,2430,0,0,1,0,0,0,0,0,0,0
0,2434,0,0,1,0,0,0,0,0,0,0
0,2438,0,0,1,0,0,0,0,0,0,0
0,2444,0,0,1,0,0,0,0,0,0,0
0,2448,0,0,1,0,0,0,0,0,0,0
0,2452,0,0,1,0,0,0,0,0,0,0
0,2456,0,0,1,0,0,0,0,0,0,0
0,2462,0,0,1,0,0,0,0,0,0,0
0,2466,0,0,1,0,0,0,0,0,0,0
0,2470,0,0,1,0,0,0,0,0,0,0
0,2474,0,0,1,0,0,0,0,0,0,0
0,2480,0,0,1,0,0,0,0,0,0,0
0,2484,0,0,1,0,0,0,0,0,0,0
0,2488,0,0,1,0,0,0,0,0,0,0
0,2492,0,0,1,0,0,0,0,0,0,0
