BEAM 1
RFbucket,Slot,Head-On IP1,Head-On IP2,Head-On IP5,Head-On IP8,Head-On Tot,LR IP1,LR IP2,LR IP5,LR IP8,LR Tot
0,3065,0,0,1,0,0,0,0,0,0,0
0,3069,0,0,1,0,0,0,0,0,0,0
0,3073,0,0,1,0,0,0,0,0,0,0
0,3077,0,0,1,0,0,0,0,0,0,0
0,3083,0,0,1,0,0,0,0,0,0,0
0,3087,0,0,1,0,0,0,0,0,0,0
0,3091,0,0,1,0,0,0,0,0,0,0
0,3095,0,0,1,0,0,0,0,0,0,0
0,3101,0,0,1,0,0,0,0,0,0,0
0,3105,0,0,1,0,0,0,0,0,0,0
0,3109,0,0,1,0,0,0,0,0,0,0
0,3113,0,0,1,0,0,0,0,0,0,0
0,3119,0,0,1,0,0,0,0,0,0,0
0,3123,0,0,1,0,0,0,0,0,0,0
0,3127,0,0,1,0,0,0,0,0,0,0
0,3131,0,0,1,0,0,0,0,0,0,0
0,3137,0,0,1,0,0,0,0,0,0,0
0,3141,0,0,1,0,0,0,0,0,0,0
0,3145,0,0,1,0,0,0,0,0,0,0
0,3149,0,0,1,0,0,0,0,0,0,0
0,3155,0,0,1,0,0,0,0,0,0,0
0,3159,0,0,1,0,0,0,0,0,0,0
0,3163,0,0,1,0,0,0,0,0,0,0
0,3167,0,0,1,0,0,0,0,0,0,0
0,3173,0,0,1,0,0,0,0,0,0,0
0,3177,0,0,1,0,0,0,0,0,0,0
0,3181,0,0,1,0,0,0,0,0,0,0
0,3185,0,0,1,0,0,0,0,0,0,0
0,3191,0,0,1,0,0,0,0,0,0,0
0,3195,0,0,1,0,0,0,0,0,0,0
0,3199,0,0,1,0,0,0,0,0,0,0
0,3203,0,0,1,0,0,0,0,0,0,0
0,3209,0,0,1,0,0,0,0,0,0,0
0,3213,0,0,1,0,0,0,0,0,0,0
0,3217,0,0,1,0,0,0,0,0,0,0
0,3221,0,0,1,0,0,0,0,0,0,0
0,3253,0,0,1,0,0,0,0,0,0,0
0,3257,0,0,1,0,0,0,0,0,0,0
0,3261,0,0,1,0,0,0,0,0,0,0
0,3265,0,0,1,0,0,0,0,0,0,0
0,3271,0,0,1,0,0,0,0,0,0,0
0,3275,0,0,1,0,0,0,0,0,0,0
0,3279,0,0,1,0,0,0,0,0,0,0
0,3283,0,0,1,0,0,0,0,0,0,0
0,3289,0,0,1,0,0,0,0,0,0,0
0,3293,0,0,1,0,0,0,0,0,0,0
0,3297,0,0,1,0,0,0,0,0,0,0
0,3301,0,0,1,0,0,0,0,0,0,0
0,3307,0,0,1,0,0,0,0,0,0,0
0,3311,0,0,1,0,0,0,0,0,0,0
0,3315,0,0,1,0,0,0,0,0,0,0
0,3319,0,0,1,0,0,0,0,0,0,0
0,3325,0,0,1,0,0,0,0,0,0,0
0,3329,0,0,1,0,0,0,0,0,0,0
0,3333,0,0,1,0,0,0,0,0,0,0
0,3337,0,0,1,0,0,0,0,0,0,0
0,3343,0,0,1,0,0,0,0,0,0,0
0,3347,0,0,1,0,0,0,0,0,0,0
0,3351,0,0,1,0,0,0,0,0,0,0
0,3355,0,0,1,0,0,0,0,0,0,0
0,3361,0,0,1,0,0,0,0,0,0,0
0,3365,0,0,1,0,0,0,0,0,0,0
0,3369,0,0,1,0,0,0,0,0,0,0
0,3373,0,0,1,0,0,0,0,0,0,0
0,3379,0,0,1,0,0,0,0,0,0,0
0,3383,0,0,1,0,0,0,0,0,0,0
0,3387,0,0,1,0,0,0,0,0,0,0
0,3391,0,0,1,0,0,0,0,0,0,0
0,3397,0,0,1,0,0,0,0,0,0,0
0,3401,0,0,1,0,0,0,0,0,0,0
0,3405,0,0,1,0,0,0,0,0,0,0
0,3409,0,0,1,0,0,0,0,0,0,0


BEAM 2
RFbucket,Slot,Head-On IP1,Head-On IP2,Head-On IP5,Head-On IP8,Head-On Tot,LR IP1,LR IP2,LR IP5,LR IP8,LR Tot
0,8,0,0,0,0,0,0,0,0,0,0
0,12,0,0,0,0,0,0,0,0,0,0
0,16,0,0,0,0,0,0,0,0,0,0
0,20,0,0,0,0,0,0,0,0,0,0
0,52,0,0,0,0,0,0,0,0,0,0
0,56,0,0,0,0,0,0,0,0,0,0
0,60,0,0,0,0,0,0,0,0,0,0
0,64,0,0,0,0,0,0,0,0,0,0
0,70,0,0,0,0,0,0,0,0,0,0
0,74,0,0,0,0,0,0,0,0,0,0
0,78,0,0,0,0,0,0,0,0,0,0
0,82,0,0,0,0,0,0,0,0,0,0
0,88,0,0,0,0,0,0,0,0,0,0
0,92,0,0,0,0,0,0,0,0,0,0
0,96,0,0,0,0,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0
0,106,0,0,0,0,0,0,0,0,0,0
0,110,0,0,0,0,0,0,0,0,0,0
0,114,0,0,0,0,0,0,0,0,0,0
0,118,0,0,0,0,0,0,0,0,0,0
0,124,0,0,0,0,0,0,0,0,0,0
0,128,0,0,0,0,0,0,0,0,0,0
0,132,0,0,0,0,0,0,0,0,0,0
0,136,0,0,0,0,0,0,0,0,0,0
0,142,0,0,0,0,0,0,0,0,0,0
0,146,0,0,0,0,0,0,0,0,0,0
0,150,0,0,0,0,0,0,0,0,0,0
0,154,0,0,0,0,0,0,0,0,0,0
0,160,0,0,0,0,0,0,0,0,0,0
0,164,0,0,0,0,0,0,0,0,0,0
0,168,0,0,0,0,0,0,0,0,0,0
0,172,0,0,0,0,0,0,0,0,0,0
0,204,0,0,0,0,0,0,0,0,0,0
0,208,0,0,0,0,0,0,0,0,0,0
0,212,0,0,0,0,0,0,0,0,0,0
0,216,0,0,0,0,0,0,0,0,0,0
0,222,0,0,0,0,0,0,0,0,0,0
0,226,0,0,0,0,0,0,0,0,0,0
0,230,0,0,0,0,0,0,0,0,0,0
0,234,0,0,0,0,0,0,0,0,0,0
0,240,0,0,0,0,0,0,0,0,0,0
0,244,0,0,0,0,0,0,0,0,0,0
0,248,0,0,0,0,0,0,0,0,0,0
0,252,0,0,0,0,0,0,0,0,0,0
0,258,0,0,0,0,0,0,0,0,0,0
0,262,0,0,0,0,0,0,0,0,0,0
0,266,0,0,0,0,0,0,0,0,0,0
0,270,0,0,0,0,0,0,0,0,0,0
0,276,0,0,0,0,0,0,0,0,0,0
0,280,0,0,0,0,0,0,0,0,0,0
0,284,0,0,0,0,0,0,0,0,0,0
0,288,0,0,0,0,0,0,0,0,0,0
0,294,0,0,0,0,0,0,0,0,0,0
0,298,0,0,0,0,0,0,0,0,0,0
0,302,0,0,0,0,0,0,0,0,0,0
0,306,0,0,0,0,0,0,0,0,0,0
0,312,0,0,0,0,0,0,0,0,0,0
0,316,0,0,0,0,0,0,0,0,0,0
0,320,0,0,0,0,0,0,0,0,0,0
0,324,0,0,0,0,0,0,0,0,0,0
0,330,0,0,0,0,0,0,0,0,0,0
0,334,0,0,0,0,0,0,0,0,0,0
0,338,0,0,0,0,0,0,0,0,0,0
0,342,0,0,0,0,0,0,0,0,0,0
0,348,0,0,0,0,0,0,0,0,0,0
0,352,0,0,0,0,0,0,0,0,0,0
0,356,0,0,0,0,0,0,0,0,0,0
0,360,0,0,0,0,0,0,0,0,0,0
0,394,0,0,1,0,0,0,0,0,0,0
0,398,0,0,1,0,0,0,0,0,0,0
0,402,0,0,1,0,0,0,0,0,0,0
0,406,0,0,1,0,0,0,0,0,0,0
0,412,0,0,1,0,0,0,0,0,0,0
0,416,0,0,1,0,0,0,0,0,0,0
0,420,0,0,1,0,0,0,0,0,0,0
0,424,0,0,1,0,0,0,0,0,0,0
0,430,0,0,1,0,0,0,0,0,0,0
0,434,0,0,1,0,0,0,0,0,0,0
0,438,0,0,1,0,0,0,0,0,0,0
0,442,0,0,1,0,0,0,0,0,0,0
0,448,0,0,1,0,0,0,0,0,0,0
0,452,0,0,1,0,0,0,0,0,0,0
0,456,0,0,1,0,0,0,0,0,0,0
0,460,0,0,1,0,0,0,0,0,0,0
0,466,0,0,1,0,0,0,0,0,0,0
0,470,0,0,1,0,0,0,0,0,0,0
0,474,0,0,1,0,0,0,0,0,0,0
0,478,0,0,1,0,0,0,0,0,0,0
0,484,0,0,1,0,0,0,0,0,0,0
0,488,0,0,1,0,0,0,0,0,0,0
0,492,0,0,1,0,0,0,0,0,0,0
0,496,0,0,1,0,0,0,0,0,0,0
0,502,0,0,1,0,0,0,0,0,0,0
0,506,0,0,1,0,0,0,0,0,0,0
0,510,0,0,1,0,0,0,0,0,0,0
0,514,0,0,1,0,0,0,0,0,0,0
0,520,0,0,1,0,0,0,0,0,0,0
0,524,0,0,1,0,0,0,0,0,0,0
0,528,0,0,1,0,0,0,0,0,0,0
0,532,0,0,1,0,0,0,0,0,0,0
0,538,0,0,1,0,0,0,0,0,0,0
0,542,0,0,1,0,0,0,0,0,0,0
0,546,0,0,1,0,0,0,0,0,0,0
0,550,0,0,1,0,0,0,0,0,0,0
0,582,0,0,1,0,0,0,0,0,0,0
0,586,0,0,1,0,0,0,0,0,0,0
0,590,0,0,1,0,0,0,0,0,0,0
0,594,0,0,1,0,0,0,0,0,0,0
0,600,0,0,1,0,0,0,0,0,0,0
0,604,0,0,1,0,0,0,0,0,0,0
0,608,0,0,1,0,0,0,0,0,0,0
0,612,0,0,1,0,0,0,0,0,0,0
0,618,0,0,1,0,0,0,0,0,0,0
0,622,0,0,1,0,0,0,0,0,0,0
0,626,0,0,1,0,0,0,0,0,0,0
0,630,0,0,1,0,0,0,0,0,0,0
0,636,0,0,1,0,0,0,0,0,0,0
0,640,0,0,1,0,0,0,0,0,0,0
0,644,0,0,1,0,0,0,0,0,0,0
0,648,0,0,1,0,0,0,0,0,0,0
0,654,0,0,1,0,0,0,0,0,0,0
0,658,0,0,1,0,0,0,0,0,0,0
0,662,0,0,1,0,0,0,0,0,0,0
0,666,0,0,1,0,0,0,0,0,0,0
0,672,0,0,1,0,0,0,0,0,0,0
0,676,0,0,1,0,0,0,0,0,0,0
0,680,0,0,1,0,0,0,0,0,0,0
0,684,0,0,1,0,0,0,0,0,0,0
0,690,0,0,1,0,0,0,0,0,0,0
0,694,0,0,1,0,0,0,0,0,0,0
0,698,0,0,1,0,0,0,0,0,0,0
0,702,0,0,1,0,0,0,0,0,0,0
0,708,0,0,1,0,0,0,0,0,0,0
0,712,0,0,1,0,0,0,0,0,0,0
0,716,0,0,1,0,0,0,0,0,0,0
0,720,0,0,1,0,0,0,0,0,0,0
0,726,0,0,1,0,0,0,0,0,0,0
0,730,0,0,1,0,0,0,0,0,0,0
0,734,0,0,1,0,0,0,0,0,0,0
0,738,0,0,1,0,0,0,0,0,0,0
0,777,0,0,0,0,0,0,0,0,0,0
0,781,0,0,0,0,0,0,0,0,0,0
0,785,0,0,0,0,0,0,0,0,0,0
0,789,0,0,0,0,0,0,0,0,0,0
0,795,0,0,0,0,0,0,0,0,0,0
0,799,0,0,0,0,0,0,0,0,0,0
0,803,0,0,0,0,0,0,0,0,0,0
0,807,0,0,0,0,0,0,0,0,0,0
0,813,0,0,0,0,0,0,0,0,0,0
0,817,0,0,0,0,0,0,0,0,0,0
0,821,0,0,0,0,0,0,0,0,0,0
0,825,0,0,0,0,0,0,0,0,0,0
0,831,0,0,0,0,0,0,0,0,0,0
0,835,0,0,0,0,0,0,0,0,0,0
0,839,0,0,0,0,0,0,0,0,0,0
0,843,0,0,0,0,0,0,0,0,0,0
0,849,0,0,0,0,0,0,0,0,0,0
0,853,0,0,0,0,0,0,0,0,0,0
0,857,0,0,0,0,0,0,0,0,0,0
0,861,0,0,0,0,0,0,0,0,0,0
0,909,0,0,0,0,0,0,0,0,0,0
0,913,0,0,0,0,0,0,0,0,0,0
0,917,0,0,0,0,0,0,0,0,0,0
0,921,0,0,0,0,0,0,0,0,0,0
0,927,0,0,0,0,0,0,0,0,0,0
0,931,0,0,0,0,0,0,0,0,0,0
0,935,0,0,0,0,0,0,0,0,0,0
0,939,0,0,0,0,0,0,0,0,0,0
0,945,0,0,0,0,0,0,0,0,0,0
0,949,0,0,0,0,0,0,0,0,0,0
0,953,0,0,0,0,0,0,0,0,0,0
0,957,0,0,0,0,0,0,0,0,0,0
0,963,0,0,0,0,0,0,0,0,0,0
0,967,0,0,0,0,0,0,0,0,0,0
0,971,0,0,0,0,0,0,0,0,0,0
0,975,0,0,0,0,0,0,0,0,0,0
0,981,0,0,0,0,0,0,0,0,0,0
0,985,0,0,0,0,0,0,0,0,0,0
0,989,0,0,0,0,0,0,0,0,0,0
0,993,0,0,0,0,0,0,0,0,0,0
0,999,0,0,0,0,0,0,0,0,0,0
0,1003,0,0,0,0,0,0,0,0,0,0
0,1007,0,0,0,0,0,0,0,0,0,0
0,1011,0,0,0,0,0,0,0,0,0,0
0,1017,0,0,0,0,0,0,0,0,0,0
0,1021,0,0,0,0,0,0,0,0,0,0
0,1025,0,0,0,0,0,0,0,0,0,0
0,1029,0,0,0,0,0,0,0,0,0,0
0,1035,0,0,0,0,0,0,0,0,0,0
0,1039,0,0,0,0,0,0,0,0,0,0
0,1043,0,0,0,0,0,0,0,0,0,0
0,1047,0,0,0,0,0,0,0,0,0,0
0,1053,0,0,0,0,0,0,0,0,0,0
0,1057,0,0,0,0,0,0,0,0,0,0
0,1061,0,0,0,0,0,0,0,0,0,0
0,1065,0,0,0,0,0,0,0,0,0,0
0,1097,0,0,0,0,0,0,0,0,0,0
0,1101,0,0,0,0,0,0,0,0,0,0
0,1105,0,0,0,0,0,0,0,0,0,0
0,1109,0,0,0,0,0,0,0,0,0,0
0,1115,0,0,0,0,0,0,0,0,0,0
0,1119,0,0,0,0,0,0,0,0,0,0
0,1123,0,0,0,0,0,0,0,0,0,0
0,1127,0,0,0,0,0,0,0,0,0,0
0,1133,0,0,0,0,0,0,0,0,0,0
0,1137,0,0,0,0,0,0,0,0,0,0
0,1141,0,0,0,0,0,0,0,0,0,0
0,1145,0,0,0,0,0,0,0,0,0,0
0,1151,0,0,0,0,0,0,0,0,0,0
0,1155,0,0,0,0,0,0,0,0,0,0
0,1159,0,0,0,0,0,0,0,0,0,0
0,1163,0,0,0,0,0,0,0,0,0,0
0,1169,0,0,0,0,0,0,0,0,0,0
0,1173,0,0,0,0,0,0,0,0,0,0
0,1177,0,0,0,0,0,0,0,0,0,0
0,1181,0,0,0,0,0,0,0,0,0,0
0,1187,0,0,0,0,0,0,0,0,0,0
0,1191,0,0,0,0,0,0,0,0,0,0
0,1195,0,0,0,0,0,0,0,0,0,0
0,1199,0,0,0,0,0,0,0,0,0,0
0,1205,0,0,0,0,0,0,0,0,0,0
0,1209,0,0,0,0,0,0,0,0,0,0
0,1213,0,0,0,0,0,0,0,0,0,0
0,1217,0,0,0,0,0,0,0,0,0,0
0,1223,0,0,0,0,0,0,0,0,0,0
0,1227,0,0,0,0,0,0,0,0,0,0
0,1231,0,0,0,0,0,0,0,0,0,0
0,1235,0,0,0,0,0,0,0,0,0,0
0,1241,0,0,0,0,0,0,0,0,0,0
0,1245,0,0,0,0,0,0,0,0,0,0
0,1249,0,0,0,0,0,0,0,0,0,0
0,1253,0,0,0,0,0,0,0,0,0,0
0,1287,0,0,1,0,0,0,0,0,0,0
0,1291,0,0,1,0,0,0,0,0,0,0
0,1295,0,0,1,0,0,0,0,0,0,0
0,1299,0,0,1,0,0,0,0,0,0,0
0,1305,0,0,1,0,0,0,0,0,0,0
0,1309,0,0,1,0,0,0,0,0,0,0
0,1313,0,0,1,0,0,0,0,0,0,0
0,1317,0,0,1,0,0,0,0,0,0,0
0,1323,0,0,1,0,0,0,0,0,0,0
0,1327,0,0,1,0,0,0,0,0,0,0
0,1331,0,0,1,0,0,0,0,0,0,0
0,1335,0,0,1,0,0,0,0,0,0,0
0,1341,0,0,1,0,0,0,0,0,0,0
0,1345,0,0,1,0,0,0,0,0,0,0
0,1349,0,0,1,0,0,0,0,0,0,0
0,1353,0,0,1,0,0,0,0,0,0,0
0,1359,0,0,1,0,0,0,0,0,0,0
0,1363,0,0,1,0,0,0,0,0,0,0
0,1367,0,0,1,0,0,0,0,0,0,0
0,1371,0,0,1,0,0,0,0,0,0,0
0,1377,0,0,1,0,0,0,0,0,0,0
0,1381,0,0,1,0,0,0,0,0,0,0
0,1385,0,0,1,0,0,0,0,0,0,0
0,1389,0,0,1,0,0,0,0,0,0,0
0,1395,0,0,1,0,0,0,0,0,0,0
0,1399,0,0,1,0,0,0,0,0,0,0
0,1403,0,0,1,0,0,0,0,0,0,0
0,1407,0,0,1,0,0,0,0,0,0,0
0,1413,0,0,1,0,0,0,0,0,0,0
0,1417,0,0,1,0,0,0,0,0,0,0
0,1421,0,0,1,0,0,0,0,0,0,0
0,1425,0,0,1,0,0,0,0,0,0,0
0,1431,0,0,1,0,0,0,0,0,0,0
0,1435,0,0,1,0,0,0,0,0,0,0
0,1439,0,0,1,0,0,0,0,0,0,0
0,1443,0,0,1,0,0,0,0,0,0,0
0,1475,0,0,1,0,0,0,0,0,0,0
0,1479,0,0,1,0,0,0,0,0,0,0
0,1483,0,0,1,0,0,0,0,0,0,0
0,1487,0,0,1,0,0,0,0,0,0,0
0,1493,0,0,1,0,0,0,0,0,0,0
0,1497,0,0,1,0,0,0,0,0,0,0
0,1501,0,0,1,0,0,0,0,0,0,0
0,1505,0,0,1,0,0,0,0,0,0,0
0,1511,0,0,1,0,0,0,0,0,0,0
0,1515,0,0,1,0,0,0,0,0,0,0
0,1519,0,0,1,0,0,0,0,0,0,0
0,1523,0,0,1,0,0,0,0,0,0,0
0,1529,0,0,1,0,0,0,0,0,0,0
0,1533,0,0,1,0,0,0,0,0,0,0
0,1537,0,0,1,0,0,0,0,0,0,0
0,1541,0,0,1,0,0,0,0,0,0,0
0,1547,0,0,1,0,0,0,0,0,0,0
0,1551,0,0,1,0,0,0,0,0,0,0
0,1555,0,0,1,0,0,0,0,0,0,0
0,1559,0,0,1,0,0,0,0,0,0,0
0,1565,0,0,1,0,0,0,0,0,0,0
0,1569,0,0,1,0,0,0,0,0,0,0
0,1573,0,0,1,0,0,0,0,0,0,0
0,1577,0,0,1,0,0,0,0,0,0,0
0,1583,0,0,1,0,0,0,0,0,0,0
0,1587,0,0,1,0,0,0,0,0,0,0
0,1591,0,0,1,0,0,0,0,0,0,0
0,1595,0,0,1,0,0,0,0,0,0,0
0,1601,0,0,1,0,0,0,0,0,0,0
0,1605,0,0,1,0,0,0,0,0,0,0
0,1609,0,0,1,0,0,0,0,0,0,0
0,1613,0,0,1,0,0,0,0,0,0,0
0,1619,0,0,1,0,0,0,0,0,0,0
0,1623,0,0,1,0,0,0,0,0,0,0
0,1627,0,0,1,0,0,0,0,0,0,0
0,1631,0,0,1,0,0,0,0,0,0,0
0,1666,0,0,0,0,0,0,0,0,0,0
0,1670,0,0,0,0,0,0,0,0,0,0
0,1674,0,0,0,0,0,0,0,0,0,0
0,1678,0,0,0,0,0,0,0,0,0,0
0,1684,0,0,0,0,0,0,0,0,0,0
0,1688,0,0,0,0,0,0,0,0,0,0
0,1692,0,0,0,0,0,0,0,0,0,0
0,1696,0,0,0,0,0,0,0,0,0,0
0,1702,0,0,0,0,0,0,0,0,0,0
0,1706,0,0,0,0,0,0,0,0,0,0
0,1710,0,0,0,0,0,0,0,0,0,0
0,1714,0,0,0,0,0,0,0,0,0,0
0,1720,0,0,0,0,0,0,0,0,0,0
0,1724,0,0,0,0,0,0,0,0,0,0
0,1728,0,0,0,0,0,0,0,0,0,0
0,1732,0,0,0,0,0,0,0,0,0,0
0,1738,0,0,0,0,0,0,0,0,0,0
0,1742,0,0,0,0,0,0,0,0,0,0
0,1746,0,0,0,0,0,0,0,0,0,0
0,1750,0,0,0,0,0,0,0,0,0,0
0,1795,0,0,0,0,0,0,0,0,0,0
0,1799,0,0,0,0,0,0,0,0,0,0
0,1803,0,0,0,0,0,0,0,0,0,0
0,1807,0,0,0,0,0,0,0,0,0,0
0,1813,0,0,0,0,0,0,0,0,0,0
0,1817,0,0,0,0,0,0,0,0,0,0
0,1821,0,0,0,0,0,0,0,0,0,0
0,1825,0,0,0,0,0,0,0,0,0,0
0,1831,0,0,0,0,0,0,0,0,0,0
0,1835,0,0,0,0,0,0,0,0,0,0
0,1839,0,0,0,0,0,0,0,0,0,0
0,1843,0,0,0,0,0,0,0,0,0,0
0,1849,0,0,0,0,0,0,0,0,0,0
0,1853,0,0,0,0,0,0,0,0,0,0
0,1857,0,0,0,0,0,0,0,0,0,0
0,1861,0,0,0,0,0,0,0,0,0,0
0,1867,0,0,0,0,0,0,0,0,0,0
0,1871,0,0,0,0,0,0,0,0,0,0
0,1875,0,0,0,0,0,0,0,0,0,0
0,1879,0,0,0,0,0,0,0,0,0,0
0,1885,0,0,0,0,0,0,0,0,0,0
0,1889,0,0,0,0,0,0,0,0,0,0
0,1893,0,0,0,0,0,0,0,0,0,0
0,1897,0,0,0,0,0,0,0,0,0,0
0,1903,0,0,0,0,0,0,0,0,0,0
0,1907,0,0,0,0,0,0,0,0,0,0
0,1911,0,0,0,0,0,0,0,0,0,0
0,1915,0,0,0,0,0,0,0,0,0,0
0,1921,0,0,0,0,0,0,0,0,0,0
0,1925,0,0,0,0,0,0,0,0,0,0
0,1929,0,0,0,0,0,0,0,0,0,0
0,1933,0,0,0,0,0,0,0,0,0,0
0,1939,0,0,0,0,0,0,0,0,0,0
0,1943,0,0,0,0,0,0,0,0,0,0
0,1947,0,0,0,0,0,0,0,0,0,0
0,1951,0,0,0,0,0,0,0,0,0,0
0,1983,0,0,0,0,0,0,0,0,0,0
0,1987,0,0,0,0,0,0,0,0,0,0
0,1991,0,0,0,0,0,0,0,0,0,0
0,1995,0,0,0,0,0,0,0,0,0,0
0,2001,0,0,0,0,0,0,0,0,0,0
0,2005,0,0,0,0,0,0,0,0,0,0
0,2009,0,0,0,0,0,0,0,0,0,0
0,2013,0,0,0,0,0,0,0,0,0,0
0,2019,0,0,0,0,0,0,0,0,0,0
0,2023,0,0,0,0,0,0,0,0,0,0
0,2027,0,0,0,0,0,0,0,0,0,0
0,2031,0,0,0,0,0,0,0,0,0,0
0,2037,0,0,0,0,0,0,0,0,0,0
0,2041,0,0,0,0,0,0,0,0,0,0
0,2045,0,0,0,0,0,0,0,0,0,0
0,2049,0,0,0,0,0,0,0,0,0,0
0,2055,0,0,0,0,0,0,0,0,0,0
0,2059,0,0,0,0,0,0,0,0,0,0
0,2063,0,0,0,0,0,0,0,0,0,0
0,2067,0,0,0,0,0,0,0,0,0,0
0,2073,0,0,0,0,0,0,0,0,0,0
0,2077,0,0,0,0,0,0,0,0,0,0
0,2081,0,0,0,0,0,0,0,0,0,0
0,2085,0,0,0,0,0,0,0,0,0,0
0,2091,0,0,0,0,0,0,0,0,0,0
0,2095,0,0,0,0,0,0,0,0,0,0
0,2099,0,0,0,0,0,0,0,0,0,0
0,2103,0,0,0,0,0,0,0,0,0,0
0,2109,0,0,0,0,0,0,0,0,0,0
0,2113,0,0,0,0,0,0,0,0,0,0
0,2117,0,0,0,0,0,0,0,0,0,0
0,2121,0,0,0,0,0,0,0,0,0,0
0,2127,0,0,0,0,0,0,0,0,0,0
0,2131,0,0,0,0,0,0,0,0,0,0
0,2135,0,0,0,0,0,0,0,0,0,0
0,2139,0,0,0,0,0,0,0,0,0,0
0,2176,0,0,1,0,0,0,0,0,0,0
0,2180,0,0,1,0,0,0,0,0,0,0
0,2184,0,0,1,0,0,0,0,0,0,0
0,2188,0,0,1,0,0,0,0,0,0,0
0,2194,0,0,1,0,0,0,0,0,0,0
0,2198,0,0,1,0,0,0,0,0,0,0
0,2202,0,0,1,0,0,0,0,0,0,0
0,2206,0,0,1,0,0,0,0,0,0,0
0,2212,0,0,1,0,0,0,0,0,0,0
0,2216,0,0,1,0,0,0,0,0,0,0
0,2220,0,0,1,0,0,0,0,0,0,0
0,2224,0,0,1,0,0,0,0,0,0,0
0,2230,0,0,1,0,0,0,0,0,0,0
0,2234,0,0,1,0,0,0,0,0,0,0
0,2238,0,0,1,0,0,0,0,0,0,0
0,2242,0,0,1,0,0,0,0,0,0,0
0,2248,0,0,1,0,0,0,0,0,0,0
0,2252,0,0,1,0,0,0,0,0,0,0
0,2256,0,0,1,0,0,0,0,0,0,0
0,2260,0,0,1,0,0,0,0,0,0,0
0,2266,0,0,1,0,0,0,0,0,0,0
0,2270,0,0,1,0,0,0,0,0,0,0
0,2274,0,0,1,0,0,0,0,0,0,0
0,2278,0,0,1,0,0,0,0,0,0,0
0,2284,0,0,1,0,0,0,0,0,0,0
0,2288,0,0,1,0,0,0,0,0,0,0
0,2292,0,0,1,0,0,0,0,0,0,0
0,2296,0,0,1,0,0,0,0,0,0,0
0,2302,0,0,1,0,0,0,0,0,0,0
0,2306,0,0,1,0,0,0,0,0,0,0
0,2310,0,0,1,0,0,0,0,0,0,0
0,2314,0,0,1,0,0,0,0,0,0,0
0,2320,0,0,1,0,0,0,0,0,0,0
0,2324,0,0,1,0,0,0,0,0,0,0
0,2328,0,0,1,0,0,0,0,0,0,0
0,2332,0,0,1,0,0,0,0,0,0,0
0,2364,0,0,1,0,0,0,0,0,0,0
0,2368,0,0,1,0,0,0,0,0,0,0
0,2372,0,0,1,0,0,0,0,0,0,0
0,2376,0,0,1,0,0,0,0,0,0,0
0,2382,0,0,1,0,0,0,0,0,0,0
0,2386,0,0,1,0,0,0,0,0,0,0
0,2390,0,0,1,0,0,0,0,0,0,0
0,2394,0,0,1,0,0,0,0,0,0,0
0,2400,0,0,1,0,0,0,0,0,0,0
0,2404,0,0,1,0,0,0,0,0,0,0
0,2408,0,0,1,0,0,0,0,0,0,0
0,2412,0,0,1,0,0,0,0,0,0,0
0,2418,0,0,1,0,0,0,0,0,0,0
0,2422,0,0,1,0,0,0,0,0,0,0
0,2426,0,0,1,0,0,0,0,0,0,0
0,2430,0,0,1,0,0,0,0,0,0,0
0,2436,0,0,1,0,0,0,0,0,0,0
0,2440,0,0,1,0,0,0,0,0,0,0
0,2444,0,0,1,0,0,0,0,0,0,0
0,2448,0,0,1,0,0,0,0,0,0,0
0,2454,0,0,1,0,0,0,0,0,0,0
0,2458,0,0,1,0,0,0,0,0,0,0
0,2462,0,0,1,0,0,0,0,0,0,0
0,2466,0,0,1,0,0,0,0,0,0,0
0,2472,0,0,1,0,0,0,0,0,0,0
0,2476,0,0,1,0,0,0,0,0,0,0
0,2480,0,0,1,0,0,0,0,0,0,0
0,2484,0,0,1,0,0,0,0,0,0,0
0,2490,0,0,1,0,0,0,0,0,0,0
0,2494,0,0,1,0,0,0,0,0,0,0
0,2498,0,0,1,0,0,0,0,0,0,0
0,2502,0,0,1,0,0,0,0,0,0,0
0,2508,0,0,1,0,0,0,0,0,0,0
0,2512,0,0,1,0,0,0,0,0,0,0
0,2516,0,0,1,0,0,0,0,0,0,0
0,2520,0,0,1,0,0,0,0,0,0,0
0,2562,0,0,0,0,0,0,0,0,0,0
0,2566,0,0,0,0,0,0,0,0,0,0
0,2570,0,0,0,0,0,0,0,0,0,0
0,2574,0,0,0,0,0,0,0,0,0,0
0,2580,0,0,0,0,0,0,0,0,0,0
0,2584,0,0,0,0,0,0,0,0,0,0
0,2588,0,0,0,0,0,0,0,0,0,0
0,2592,0,0,0,0,0,0,0,0,0,0
0,2598,0,0,0,0,0,0,0,0,0,0
0,2602,0,0,0,0,0,0,0,0,0,0
0,2606,0,0,0,0,0,0,0,0,0,0
0,2610,0,0,0,0,0,0,0,0,0,0
0,2616,0,0,0,0,0,0,0,0,0,0
0,2620,0,0,0,0,0,0,0,0,0,0
0,2624,0,0,0,0,0,0,0,0,0,0
0,2628,0,0,0,0,0,0,0,0,0,0
0,2634,0,0,0,0,0,0,0,0,0,0
0,2638,0,0,0,0,0,0,0,0,0,0
0,2642,0,0,0,0,0,0,0,0,0,0
0,2646,0,0,0,0,0,0,0,0,0,0
